coin,date,return_pct,ret_std_3d,ma_5d,ma_10d,rsi_14d,target
algorand,2025-03-29,-1.9577603143418414,3.7760998862281796,0.1960642,0.2180402,27.724054004349938,1
algorand,2025-04-02,-5.139641287516232,4.7917785287382495,0.1948146,0.20985579999999998,25.420985606449165,0
algorand,2025-04-06,-2.861994720386818,1.6395975254759525,0.19423439999999997,0.2054944,24.229968687067625,0
algorand,2025-04-10,-1.3493539572504616,1.9079672432998531,0.1913428,0.19977720000000002,23.652210282409598,0
algorand,2025-04-14,1.0185723380110205,1.955929349133684,0.18717640000000002,0.1941031,24.786022577886413,0
algorand,2025-04-18,2.199949640366543,1.8074052902051223,0.1845946,0.19032939999999998,27.808498602999038,1
algorand,2025-04-22,3.332119641461145,1.156860865100101,0.18533260000000001,0.1900736,32.17382576533085,1
algorand,2025-04-26,18.235297166461933,8.949104978857953,0.19423320000000002,0.19423379999999998,50.296844814307676,0
algorand,2025-04-30,-0.677103889839064,9.965419270156136,0.20335580000000003,0.1973493,49.63195682045361,1
algorand,2025-05-04,-8.35201793721973,13.683740617800844,0.20838779999999998,0.19778210000000002,42.6409468425097,0
avalanche-2,2025-03-29,-5.030274802049363,9.718440907130486,19.566000000000003,20.767000000000003,37.26414266761292,0
avalanche-2,2025-04-02,-2.7954879843060336,10.548763198104254,19.75,20.232999999999997,35.473255224771876,1
avalanche-2,2025-04-06,-9.646464646464647,3.4937888227034177,19.664,19.839999999999996,30.183724725715024,0
avalanche-2,2025-04-10,3.18791946308725,6.422077303833517,19.606,19.449,33.291931135924784,1
avalanche-2,2025-04-14,5.799457994579948,8.26758807236753,19.214000000000002,19.398000000000003,38.8900904244536,0
avalanche-2,2025-04-18,-2.4552429667519204,4.219113328493568,18.95,19.258000000000003,37.46606297307628,0
avalanche-2,2025-04-22,4.146981627296583,4.367686948788455,18.954,19.352,41.4188225514808,1
avalanche-2,2025-04-26,11.776547559134372,7.1220725854115585,19.818,19.741,51.56661845371189,0
avalanche-2,2025-04-30,-3.1967582170193647,7.48710755315932,20.428,20.017,48.83726579116082,1
avalanche-2,2025-05-04,-4.593967517401401,9.075111051353199,20.636000000000003,19.925,45.410374896319354,0
binancecoin,2025-03-29,-2.7685353757297992,3.711917802307809,611.6600000000001,609.097,54.70686847227508,1
binancecoin,2025-04-02,-1.3544929127248049,1.8288017306961275,619.722,604.476,52.43069729665179,1
binancecoin,2025-04-06,-2.7118644067796525,0.800539928087665,618.1360000000001,602.72,48.12790465694375,1
binancecoin,2025-04-10,-1.905419748302653,0.6826823002220168,608.544,602.191,45.33016010668145,0
binancecoin,2025-04-14,0.23012193027649527,1.5202069407134298,598.108,602.24,45.72650921454613,0
